frame,track_id,x1,y1,x2,y2,conf,finger
9,2,470,2209,618,2345,0.76,Unknown
10,2,467,2208,617,2346,0.35,Unknown
11,2,464,2209,614,2347,0.38,Unknown
12,2,461,2205,616,2350,0.30,Unknown
12,4,780,2323,871,2402,0.30,Unknown
13,2,462,2209,614,2352,0.81,Unknown
13,4,783,2323,876,2403,0.81,Unknown
14,2,465,2214,610,2351,0.73,Thumb
14,4,785,2322,880,2404,0.73,Thumb
15,2,469,2217,609,2350,0.74,Thumb
15,4,788,2322,884,2405,0.74,Index
16,2,477,2226,606,2349,0.47,Pinky
16,4,791,2321,889,2406,0.47,Pinky
17,2,478,2228,606,2350,0.47,Pinky
17,4,793,2321,893,2408,0.47,Ring
18,2,479,2230,605,2351,0.47,Pinky
18,4,796,2321,897,2409,0.47,Ring
19,2,477,2231,599,2348,0.30,Ring
19,4,798,2320,901,2410,0.30,Ring
20,2,477,2233,598,2349,0.30,Pinky
20,4,801,2320,906,2411,0.30,Ring
21,2,478,2235,597,2349,0.30,Pinky
21,4,804,2319,910,2412,0.30,Ring
22,2,478,2237,596,2350,0.30,Pinky
22,4,806,2319,914,2413,0.30,Ring
23,2,478,2239,595,2350,0.30,Pinky
24,2,479,2241,594,2351,0.30,Pinky
25,2,462,2225,588,2347,0.31,Pinky
26,2,461,2227,585,2347,0.32,Ring
27,2,460,2227,583,2348,0.39,Ring
28,2,459,2228,582,2348,0.40,Pinky
29,2,458,2229,579,2348,0.39,Thumb
30,2,456,2229,578,2350,0.58,Thumb
31,2,458,2232,578,2351,0.49,Thumb
32,2,459,2234,578,2352,0.49,Thumb
33,2,460,2234,579,2353,0.43,Thumb
34,2,461,2233,580,2353,0.41,Thumb
35,2,461,2232,580,2353,0.39,Thumb
36,2,461,2233,580,2353,0.36,Ring
37,2,460,2232,578,2352,0.39,Ring
38,2,460,2232,577,2351,0.43,Thumb
39,2,458,2230,577,2351,0.56,Thumb
40,2,457,2228,576,2349,0.32,Thumb
41,2,455,2225,576,2348,0.38,Thumb
42,2,454,2224,575,2347,0.40,Middle
43,2,454,2223,575,2347,0.38,Ring
43,7,761,2325,839,2393,0.38,Ring
44,2,455,2224,574,2347,0.42,Middle
44,7,761,2325,839,2392,0.42,Thumb
45,2,455,2224,574,2347,0.36,Ring
45,7,757,2323,844,2398,0.36,Ring
46,2,454,2224,574,2347,0.30,Middle
46,7,752,2324,851,2409,0.30,Thumb
47,2,454,2223,573,2347,0.54,Ring
47,7,751,2324,853,2411,0.54,Thumb
48,2,453,2223,573,2347,0.52,Ring
48,7,750,2324,854,2413,0.52,Thumb
48,9,442,1751,547,1830,0.52,Ring
49,2,453,2223,572,2346,0.61,Ring
49,7,749,2324,856,2415,0.61,Thumb
49,9,446,1771,550,1851,0.61,Ring
50,2,452,2222,572,2346,0.59,Middle
50,7,748,2323,857,2417,0.59,Thumb
50,9,446,1788,544,1863,0.59,Ring
51,2,451,2222,572,2346,0.68,Middle
51,7,747,2323,859,2419,0.68,Thumb
51,9,444,1796,545,1873,0.68,Ring
52,2,451,2222,571,2346,0.71,Middle
52,7,746,2323,861,2421,0.71,Thumb
52,9,449,1811,535,1876,0.71,Ring
53,2,450,2221,571,2345,0.70,Middle
53,7,745,2323,862,2424,0.70,Thumb
53,9,449,1821,536,1886,0.70,Ring
54,2,450,2221,570,2345,0.61,Middle
54,7,744,2323,864,2426,0.61,Thumb
54,9,443,1826,538,1898,0.61,Ring
55,2,449,2220,570,2345,0.47,Middle
55,7,743,2323,866,2428,0.47,Thumb
55,9,444,1829,542,1903,0.47,Ring
56,7,742,2323,867,2430,0.37,Thumb
56,9,445,1832,541,1903,0.37,Ring
57,9,447,1834,545,1908,0.32,Ring
58,9,442,1839,551,1923,0.59,Ring
59,9,444,1847,548,1927,0.54,Ring
60,9,445,1851,548,1930,0.33,Ring
61,9,442,1853,546,1934,0.37,Thumb
62,9,445,1856,545,1934,0.40,Ring
62,12,746,2330,844,2396,0.40,Thumb
63,9,448,1858,548,1936,0.43,Ring
63,12,750,2328,843,2390,0.43,Thumb
64,9,448,1860,551,1941,0.45,Ring
64,12,751,2327,842,2388,0.45,Thumb
65,9,450,1867,549,1943,0.40,Ring
65,12,751,2326,846,2390,0.40,Thumb
66,9,450,1869,555,1951,0.38,Thumb
66,12,749,2327,847,2392,0.38,Thumb
67,9,451,1871,562,1958,0.43,Ring
67,12,750,2326,847,2391,0.43,Thumb
68,9,452,1873,566,1964,0.67,Ring
68,12,751,2326,848,2389,0.67,Thumb
69,9,457,1879,560,1961,0.31,Ring
69,12,752,2325,848,2388,0.31,Thumb
70,9,458,1879,557,1957,0.31,Ring
70,12,754,2324,848,2387,0.31,Thumb
71,9,458,1881,556,1957,0.36,Ring
71,12,755,2324,849,2386,0.36,Thumb
72,9,458,1881,557,1958,0.40,Ring
72,12,756,2323,849,2385,0.40,Thumb
73,9,462,1884,556,1957,0.34,Ring
73,12,748,2325,850,2392,0.34,Thumb
74,9,462,1885,558,1960,0.40,Ring
74,12,749,2327,848,2390,0.40,Thumb
75,9,462,1887,560,1963,0.47,Ring
75,12,748,2326,846,2388,0.47,Thumb
76,9,462,1885,560,1961,0.50,Ring
76,12,749,2326,846,2388,0.50,Thumb
77,9,461,1885,557,1958,0.37,Ring
77,12,749,2325,846,2387,0.37,Thumb
78,9,461,1884,556,1956,0.65,Ring
78,12,750,2325,845,2386,0.65,Thumb
79,9,459,1880,556,1954,0.72,Ring
79,12,750,2325,845,2385,0.72,Thumb
80,9,458,1879,557,1955,0.72,Thumb
80,12,750,2325,845,2385,0.72,Thumb
81,9,459,1879,557,1954,0.56,Ring
81,12,751,2324,845,2384,0.56,Thumb
82,9,453,1874,563,1959,0.45,Ring
82,12,751,2324,844,2383,0.45,Thumb
83,9,453,1873,565,1960,0.49,Ring
83,12,752,2324,844,2383,0.49,Thumb
84,9,459,1876,561,1956,0.48,Ring
84,12,752,2323,844,2382,0.48,Thumb
85,9,462,1879,561,1956,0.58,Ring
85,12,752,2323,843,2381,0.58,Thumb
86,9,463,1880,561,1956,0.42,Ring
87,9,463,1885,561,1961,0.31,Ring
88,9,460,1886,561,1964,0.46,Ring
88,14,741,2324,839,2391,0.46,Thumb
89,9,458,1885,562,1967,0.40,Ring
89,14,740,2324,840,2392,0.40,Thumb
90,9,460,1885,563,1966,0.47,Ring
90,14,740,2328,836,2393,0.47,Thumb
91,9,461,1885,563,1965,0.32,Ring
91,14,741,2331,833,2394,0.32,Pinky
92,9,464,1884,566,1963,0.50,Thumb
92,14,741,2332,832,2395,0.50,Thumb
93,9,467,1878,569,1958,0.39,Thumb
93,14,741,2334,832,2395,0.39,Thumb
93,18,485,2255,576,2343,0.39,Index
94,9,474,1875,574,1953,0.69,Thumb
94,14,742,2335,832,2396,0.69,Thumb
94,18,489,2252,581,2340,0.69,Index
95,9,475,1867,578,1948,0.38,Thumb
95,14,742,2337,831,2397,0.38,Thumb
95,18,494,2249,585,2337,0.38,Thumb
96,9,474,1860,576,1939,0.42,Thumb
96,14,742,2338,831,2398,0.42,Thumb
96,18,498,2247,590,2335,0.42,Thumb
97,9,475,1851,577,1930,0.39,Thumb
97,14,746,2326,854,2399,0.39,Thumb
97,18,503,2244,594,2332,0.39,Thumb
97,19,534,2378,611,2460,0.39,Thumb
98,9,495,1861,568,1914,0.31,Thumb
98,14,749,2326,854,2396,0.31,Thumb
98,18,507,2241,599,2329,0.31,Thumb
98,19,529,2378,622,2476,0.31,Thumb
99,9,499,1859,568,1910,0.31,Ring
99,14,755,2322,869,2394,0.31,Thumb
99,18,512,2239,603,2327,0.31,Middle
99,19,525,2378,633,2493,0.31,Ring
100,9,503,1858,568,1906,0.31,Ring
100,14,757,2321,872,2395,0.31,Pinky
100,18,516,2236,607,2324,0.31,Ring
100,19,521,2378,644,2509,0.31,Ring
101,9,506,1857,567,1902,0.35,Ring
101,14,759,2320,875,2395,0.35,Pinky
101,18,521,2233,612,2321,0.35,Ring
101,19,516,2378,655,2526,0.35,Ring
102,9,510,1855,567,1898,0.38,Ring
102,14,761,2320,878,2395,0.38,Thumb
102,18,525,2231,616,2319,0.38,Ring
102,19,512,2378,667,2542,0.38,Ring
103,9,513,1854,567,1893,0.52,Ring
103,14,763,2319,881,2395,0.52,Pinky
103,18,529,2228,621,2316,0.52,Ring
103,19,508,2378,678,2558,0.52,Ring
103,21,474,1725,583,1807,0.52,Ring
104,9,517,1853,567,1889,0.45,Ring
104,14,765,2319,884,2396,0.45,Pinky
104,19,503,2378,689,2575,0.45,Ring
104,21,483,1708,580,1781,0.45,Ring
105,9,520,1851,567,1885,0.61,Ring
105,14,766,2318,887,2396,0.61,Ring
105,19,499,2378,700,2591,0.61,Ring
105,21,481,1677,585,1756,0.61,Ring
106,9,524,1850,566,1881,0.66,Ring
106,14,768,2318,891,2396,0.66,Thumb
106,19,495,2378,711,2608,0.66,Pinky
106,21,488,1664,579,1732,0.66,Ring
107,9,528,1849,566,1877,0.62,Thumb
107,14,770,2317,894,2396,0.62,Thumb
107,19,490,2378,722,2624,0.62,Thumb
107,21,486,1639,580,1710,0.62,Thumb
108,9,531,1847,566,1873,0.62,Thumb
108,14,772,2317,897,2397,0.62,Thumb
108,21,488,1619,579,1689,0.62,Thumb
109,14,774,2316,900,2397,0.47,Thumb
109,21,486,1598,567,1660,0.47,Thumb
110,21,487,1577,565,1638,0.47,Thumb
111,21,488,1557,563,1615,0.52,Thumb
112,21,466,1536,553,1603,0.64,Pinky
113,21,457,1515,553,1592,0.59,Index
114,21,451,1505,550,1584,0.64,Index
115,21,445,1496,547,1578,0.62,Pinky
116,21,447,1491,538,1564,0.62,Pinky
117,21,448,1490,531,1556,0.66,Pinky
118,21,441,1486,528,1556,0.60,Pinky
119,21,430,1482,537,1570,0.65,Pinky
120,21,429,1485,537,1573,0.62,Thumb
121,21,424,1488,535,1580,0.67,Thumb
122,21,422,1491,534,1585,0.72,Thumb
123,21,423,1502,526,1589,0.68,Thumb
124,21,415,1509,532,1610,0.31,Thumb
125,21,413,1519,529,1621,0.31,Thumb
126,21,410,1530,525,1634,0.66,Thumb
127,21,407,1543,525,1653,0.47,Thumb
128,21,411,1558,521,1662,0.63,Thumb
129,21,405,1571,523,1687,0.58,Thumb
130,21,404,1585,518,1699,0.62,Thumb
131,21,405,1598,509,1704,0.67,Thumb
132,21,399,1611,507,1723,0.59,Pinky
133,21,395,1626,500,1737,0.53,Thumb
134,21,393,1639,498,1754,0.31,Thumb
135,21,392,1651,499,1770,0.62,Thumb
136,21,394,1666,493,1780,0.34,Thumb
137,21,391,1674,491,1789,0.36,Thumb
138,21,393,1700,484,1804,0.31,Thumb
139,21,394,1712,493,1828,0.54,Thumb
140,21,393,1729,487,1839,0.50,Thumb
141,21,392,1748,483,1856,0.65,Thumb
142,21,394,1763,484,1869,0.40,Thumb
143,21,401,1777,483,1877,0.43,Thumb
144,21,403,1791,483,1891,0.36,Thumb
145,21,403,1803,483,1903,0.36,Middle
146,21,402,1815,482,1914,0.36,Index
147,21,401,1827,481,1926,0.36,Index
148,21,401,1840,480,1938,0.36,Thumb
149,21,412,1868,493,1971,0.31,Thumb
150,21,412,1882,494,1984,0.35,Thumb
151,21,413,1896,494,1998,0.35,Thumb
152,21,413,1909,495,2012,0.35,Thumb
153,21,429,1927,511,2031,0.32,Unknown
154,21,442,1941,526,2044,0.38,Unknown
155,21,446,1956,529,2058,0.64,Unknown
155,28,742,1775,814,1867,0.64,Unknown
156,21,449,1970,532,2072,0.64,Unknown
156,28,743,1776,813,1865,0.64,Unknown
157,21,452,1984,535,2086,0.53,Unknown
157,28,742,1780,807,1862,0.53,Unknown
158,21,455,1998,538,2100,0.53,Unknown
158,28,743,1782,805,1860,0.53,Unknown
159,21,474,1977,562,2082,0.36,Unknown
159,28,739,1766,809,1853,0.36,Unknown
160,21,478,1988,567,2093,0.36,Thumb
160,28,739,1764,808,1850,0.36,Thumb
161,21,492,2002,571,2091,0.67,Unknown
161,28,739,1762,807,1847,0.67,Unknown
162,21,498,2009,580,2101,0.42,Unknown
162,28,739,1760,806,1844,0.42,Unknown
163,21,503,2020,585,2111,0.42,Thumb
163,28,738,1758,805,1841,0.42,Thumb
164,21,509,2031,590,2121,0.36,Thumb
164,28,738,1756,804,1838,0.36,Thumb
165,21,515,2041,595,2131,0.49,Thumb
165,28,750,1766,817,1847,0.49,Thumb
166,21,518,2031,605,2124,0.51,Thumb
166,28,751,1765,817,1845,0.51,Thumb
167,21,528,2044,610,2130,0.59,Unknown
167,28,753,1764,817,1843,0.59,Unknown
168,21,532,2053,616,2138,0.56,Thumb
168,28,754,1764,817,1842,0.56,Thumb
169,21,533,2055,621,2145,0.66,Unknown
169,28,755,1763,818,1840,0.66,Unknown
170,21,543,2070,626,2150,0.70,Thumb
170,28,756,1762,818,1838,0.70,Thumb
171,21,550,2079,631,2157,0.70,Thumb
171,28,757,1762,818,1836,0.70,Thumb
172,21,552,2075,642,2161,0.38,Thumb
172,28,758,1761,819,1835,0.38,Thumb
173,21,558,2082,648,2168,0.38,Thumb
173,28,759,1760,819,1833,0.38,Thumb
174,21,554,2071,652,2165,0.51,Thumb
174,28,761,1759,819,1831,0.51,Thumb
175,21,559,2077,659,2169,0.46,Thumb
175,28,762,1759,819,1829,0.46,Thumb
176,21,564,2083,664,2175,0.39,Thumb
177,21,569,2088,670,2181,0.44,Thumb
178,21,569,2085,664,2171,0.48,Thumb
178,30,749,1778,838,1855,0.48,Thumb
179,21,572,2089,664,2170,0.59,Thumb
179,30,751,1776,841,1854,0.59,Thumb
180,21,575,2093,666,2170,0.65,Thumb
180,30,753,1774,845,1854,0.65,Thumb
181,21,579,2096,669,2171,0.51,Thumb
181,30,755,1772,848,1853,0.51,Thumb
182,21,580,2092,675,2171,0.48,Thumb
182,30,757,1770,851,1852,0.48,Thumb
183,21,583,2095,675,2170,0.63,Thumb
183,30,759,1769,854,1851,0.63,Thumb
184,21,587,2098,678,2172,0.63,Thumb
184,30,761,1767,857,1850,0.63,Thumb
185,21,591,2101,681,2175,0.63,Thumb
185,30,763,1765,860,1850,0.63,Thumb
186,21,595,2104,683,2177,0.39,Thumb
186,30,765,1763,864,1849,0.39,Thumb
187,21,599,2107,686,2179,0.41,Thumb
187,30,767,1762,867,1848,0.41,Thumb
188,21,603,2111,689,2181,0.41,Thumb
188,30,769,1760,870,1847,0.41,Thumb
189,21,607,2114,692,2183,0.31,Thumb
190,21,612,2117,695,2185,0.31,Thumb
191,21,616,2120,698,2188,0.31,Thumb
192,21,618,2080,722,2165,0.34,Thumb
193,21,620,2077,726,2165,0.45,Thumb
194,21,624,2076,731,2165,0.45,Thumb
195,21,628,2076,735,2165,0.45,Thumb
196,21,632,2075,740,2165,0.45,Thumb
197,21,636,2075,745,2166,0.45,Thumb
198,21,647,2066,742,2144,0.44,Thumb
199,21,651,2065,746,2142,0.34,Thumb
200,21,655,2064,750,2140,0.34,Thumb
201,21,659,2063,754,2139,0.34,Thumb
202,21,675,2063,767,2135,0.33,Thumb
203,21,681,2062,772,2133,0.33,Thumb
204,21,687,2061,777,2131,0.33,Thumb
205,21,693,2060,782,2129,0.33,Thumb
206,21,699,2059,787,2128,0.34,Thumb
207,21,704,2058,791,2126,0.34,Thumb
208,21,710,2057,796,2124,0.34,Thumb
209,21,716,2056,801,2122,0.34,Thumb
210,21,722,2056,806,2120,0.34,Thumb
211,21,728,2055,810,2118,0.34,Thumb
212,21,734,2054,815,2117,0.34,Thumb
246,38,724,2077,830,2149,0.35,Unknown
247,38,721,2073,828,2146,0.35,Thumb
248,38,717,2070,823,2143,0.35,Thumb
248,39,864,1801,921,1866,0.35,Thumb
249,38,712,2065,822,2141,0.33,Unknown
249,39,862,1793,926,1866,0.33,Unknown
250,38,707,2055,827,2139,0.39,Thumb
250,39,859,1787,927,1866,0.39,Thumb
251,38,703,2050,827,2137,0.36,Unknown
251,39,863,1790,924,1861,0.36,Unknown
252,38,699,2046,826,2135,0.36,Unknown
252,39,861,1787,925,1860,0.36,Unknown
253,38,695,2042,826,2133,0.36,Unknown
253,39,859,1783,926,1860,0.36,Unknown
254,38,691,2037,825,2131,0.36,Unknown
254,39,857,1779,926,1859,0.36,Unknown
255,38,687,2033,825,2129,0.34,Unknown
255,39,855,1776,927,1858,0.34,Unknown
256,38,683,2028,824,2127,0.33,Unknown
256,39,853,1772,928,1857,0.33,Unknown
257,38,680,2024,824,2125,0.46,Unknown
257,39,851,1768,928,1857,0.46,Unknown
257,40,703,2025,785,2106,0.46,Unknown
258,38,676,2019,823,2123,0.62,Unknown
258,39,849,1765,929,1856,0.62,Unknown
258,40,699,2017,787,2104,0.62,Unknown
259,38,672,2015,823,2121,0.64,Unknown
259,39,847,1761,929,1855,0.64,Unknown
259,40,696,2013,786,2101,0.64,Unknown
260,38,668,2011,822,2119,0.32,Unknown
260,39,880,1777,926,1829,0.32,Unknown
260,40,696,2009,780,2091,0.32,Unknown
261,39,883,1772,933,1829,0.39,Thumb
261,40,691,2004,774,2085,0.39,Thumb
262,39,884,1769,934,1827,0.39,Thumb
262,40,689,1999,771,2080,0.39,Thumb
263,39,885,1767,935,1824,0.35,Thumb
263,40,687,1995,769,2076,0.35,Thumb
264,39,886,1764,937,1822,0.37,Thumb
264,40,685,1990,767,2071,0.37,Thumb
265,39,887,1762,938,1820,0.35,Thumb
265,40,676,1999,759,2081,0.35,Thumb
265,43,887,1798,940,1841,0.35,Thumb
266,39,888,1759,939,1817,0.40,Thumb
266,40,666,1985,761,2080,0.40,Thumb
266,43,887,1800,937,1842,0.40,Thumb
267,39,889,1757,940,1815,0.40,Thumb
267,40,662,1981,759,2077,0.40,Thumb
267,43,886,1803,935,1843,0.40,Thumb
268,39,890,1755,941,1813,0.47,Thumb
268,40,655,1973,756,2077,0.47,Thumb
268,43,886,1805,933,1844,0.47,Thumb
269,39,891,1752,942,1810,0.48,Thumb
