frame,track_id,x1,y1,x2,y2,conf,finger
269,40,652,1974,748,2075,0.48,Thumb
269,43,885,1807,931,1845,0.48,Thumb
270,39,892,1750,944,1808,0.48,Thumb
270,40,648,1969,746,2072,0.48,Thumb
270,43,885,1810,929,1846,0.48,Thumb
271,39,893,1747,945,1806,0.38,Unknown
271,40,644,1968,727,2055,0.38,Unknown
271,43,877,1793,950,1852,0.38,Unknown
272,40,639,1967,716,2047,0.45,Thumb
272,43,876,1792,952,1854,0.45,Thumb
273,40,627,1955,708,2041,0.41,Thumb
273,43,874,1792,953,1856,0.41,Pinky
274,40,622,1945,697,2026,0.58,Pinky
274,43,873,1792,954,1858,0.58,Pinky
275,40,615,1932,689,2012,0.36,Thumb
275,43,871,1792,955,1860,0.36,Pinky
276,40,610,1915,686,2001,0.47,Thumb
276,43,870,1791,956,1861,0.47,Pinky
277,40,604,1908,681,1993,0.30,Thumb
277,43,869,1791,957,1863,0.30,Pinky
277,45,897,1765,946,1818,0.30,Thumb
278,40,598,1900,675,1986,0.46,Thumb
278,43,867,1791,958,1865,0.46,Pinky
278,45,893,1758,952,1822,0.46,Pinky
279,40,593,1893,669,1979,0.54,Thumb
279,43,866,1790,959,1867,0.54,Pinky
279,45,889,1753,965,1837,0.54,Pinky
280,40,587,1885,664,1971,0.50,Unknown
280,43,864,1790,961,1869,0.50,Unknown
280,45,886,1742,971,1836,0.50,Unknown
281,40,581,1877,658,1964,0.58,Thumb
281,43,863,1790,962,1871,0.58,Ring
281,45,885,1736,976,1838,0.58,Pinky
282,40,575,1870,653,1956,0.62,Unknown
282,45,883,1730,982,1840,0.62,Unknown
283,40,570,1862,647,1949,0.50,Unknown
283,45,882,1724,988,1841,0.50,Unknown
283,47,897,1707,980,1814,0.50,Unknown
284,40,564,1854,642,1942,0.45,Unknown
284,45,881,1717,993,1843,0.45,Unknown
284,47,900,1704,983,1812,0.45,Unknown
285,40,558,1847,636,1934,0.55,Unknown
285,45,879,1711,999,1845,0.55,Unknown
285,47,910,1699,985,1797,0.55,Unknown
286,40,552,1839,631,1927,0.65,Unknown
286,45,878,1705,1005,1847,0.65,Unknown
286,47,912,1695,988,1795,0.65,Unknown
287,45,876,1699,1010,1849,0.61,Unknown
287,47,901,1679,990,1796,0.61,Unknown
288,45,875,1693,1016,1850,0.61,Unknown
288,47,902,1673,991,1790,0.61,Unknown
289,45,874,1687,1022,1852,0.66,Unknown
289,47,900,1671,985,1781,0.66,Unknown
290,45,872,1681,1027,1854,0.66,Unknown
290,47,902,1668,986,1775,0.66,Unknown
291,47,904,1666,988,1771,0.72,Thumb
292,47,911,1666,989,1761,0.65,Thumb
293,47,921,1667,993,1752,0.55,Thumb
294,47,931,1683,991,1752,0.64,Thumb
295,47,934,1682,993,1749,0.64,Thumb
296,47,938,1681,994,1746,0.64,Thumb
297,47,941,1680,996,1743,0.64,Thumb
298,47,944,1679,997,1739,0.64,Thumb
299,47,947,1678,999,1736,0.54,Thumb
300,47,951,1677,1000,1733,0.33,Thumb
301,47,954,1676,1001,1730,0.33,Ring
302,47,957,1675,1003,1727,0.33,Thumb
303,47,961,1674,1004,1724,0.33,Thumb
304,47,964,1673,1006,1721,0.33,Thumb
316,49,909,1600,1027,1686,0.40,Thumb
317,49,923,1619,1013,1686,0.45,Thumb
318,49,918,1598,1026,1677,0.42,Thumb
319,49,913,1586,1029,1671,0.61,Thumb
320,49,913,1581,1028,1667,0.57,Thumb
321,49,905,1569,1033,1665,0.48,Thumb
322,49,903,1563,1031,1661,0.31,Thumb
323,49,904,1560,1030,1657,0.31,Thumb
324,49,916,1568,1024,1651,0.35,Thumb
324,50,822,1663,864,1697,0.35,Thumb
325,49,912,1548,1036,1646,0.58,Thumb
325,50,823,1661,866,1696,0.58,Thumb
326,49,913,1540,1036,1639,0.54,Thumb
326,50,825,1659,869,1694,0.54,Thumb
327,49,922,1551,1020,1630,0.45,Thumb
327,50,826,1656,872,1693,0.45,Thumb
328,49,919,1548,1020,1630,0.40,Thumb
328,50,821,1643,864,1678,0.40,Thumb
329,49,918,1551,1014,1629,0.37,Thumb
329,50,821,1639,864,1674,0.37,Thumb
330,49,912,1541,1014,1625,0.31,Thumb
330,50,821,1635,865,1671,0.31,Thumb
330,53,848,1760,932,1799,0.31,Thumb
331,49,911,1537,1013,1621,0.31,Thumb
331,50,821,1631,866,1667,0.31,Thumb
331,53,842,1758,928,1798,0.31,Thumb
332,49,909,1529,1005,1610,0.50,Thumb
332,50,821,1627,867,1663,0.50,Thumb
332,53,835,1756,925,1798,0.50,Thumb
333,49,901,1518,1006,1608,0.40,Thumb
333,50,821,1623,868,1660,0.40,Index
333,53,829,1754,922,1797,0.40,Thumb
334,49,903,1520,998,1602,0.31,Thumb
334,50,821,1618,869,1656,0.31,Thumb
334,53,822,1752,918,1797,0.31,Thumb
335,49,901,1515,997,1597,0.31,Thumb
335,50,821,1614,870,1653,0.31,Thumb
335,53,816,1750,915,1796,0.31,Thumb
336,49,890,1497,997,1591,0.46,Index
336,50,822,1610,870,1649,0.46,Index
336,53,809,1748,912,1796,0.46,Index
337,49,885,1492,992,1586,0.51,Index
337,50,822,1606,871,1646,0.51,Index
337,53,803,1746,909,1795,0.51,Index
338,49,882,1486,988,1581,0.61,Index
338,50,822,1602,872,1642,0.61,Pinky
338,53,796,1744,905,1795,0.61,Pinky
339,49,883,1486,983,1575,0.68,Index
339,53,790,1742,902,1794,0.68,Pinky
340,49,883,1483,980,1569,0.68,Index
340,53,783,1741,899,1794,0.68,Pinky
341,49,879,1482,979,1570,0.75,Index
342,49,872,1483,974,1571,0.77,Thumb
343,49,868,1482,968,1568,0.74,Thumb
344,49,865,1480,965,1566,0.77,Thumb
345,49,864,1480,965,1567,0.71,Thumb
346,49,860,1479,960,1568,0.70,Index
347,49,856,1474,960,1567,0.49,Thumb
348,49,853,1473,954,1565,0.71,Thumb
349,49,857,1478,945,1560,0.80,Thumb
350,49,855,1477,944,1562,0.37,Thumb
351,49,859,1477,938,1554,0.71,Thumb
352,49,863,1476,933,1546,0.57,Thumb
353,49,860,1475,934,1549,0.61,Thumb
354,49,868,1474,930,1536,0.49,Thumb
355,49,868,1477,928,1537,0.34,Thumb
355,56,725,1418,769,1458,0.34,Index
356,49,872,1483,926,1537,0.58,Thumb
356,56,725,1418,769,1457,0.58,Index
357,49,873,1483,924,1534,0.36,Thumb
357,56,725,1418,769,1456,0.36,Thumb
358,49,873,1483,921,1532,0.36,Thumb
358,56,726,1417,768,1456,0.36,Thumb
359,49,874,1483,919,1529,0.36,Thumb
359,56,726,1417,768,1455,0.36,Thumb
360,49,874,1483,916,1526,0.31,Thumb
360,56,726,1417,767,1454,0.31,Thumb
361,49,874,1484,914,1524,0.31,Thumb
361,56,726,1417,767,1453,0.31,Thumb
362,49,875,1484,911,1521,0.31,Thumb
362,56,727,1417,767,1452,0.31,Thumb
363,49,875,1484,909,1518,0.31,Thumb
363,56,727,1416,766,1452,0.31,Thumb
364,49,875,1484,906,1516,0.31,Thumb
364,56,727,1416,766,1451,0.31,Thumb
365,49,876,1485,904,1513,0.31,Thumb
365,56,727,1416,766,1450,0.31,Thumb
366,49,876,1485,902,1510,0.31,Thumb
388,65,782,1487,874,1549,0.65,Thumb
389,65,776,1484,874,1551,0.67,Thumb
390,65,772,1483,868,1548,0.73,Thumb
391,65,767,1477,866,1545,0.71,Thumb
392,65,765,1476,863,1543,0.37,Thumb
393,65,765,1476,859,1540,0.62,Thumb
394,65,762,1472,856,1535,0.73,Thumb
395,65,757,1468,851,1531,0.70,Thumb
396,65,754,1467,849,1531,0.76,Thumb
397,65,755,1470,844,1529,0.78,Thumb
398,65,752,1470,845,1531,0.80,Thumb
399,65,750,1469,843,1529,0.83,Thumb
400,65,749,1469,843,1529,0.80,Thumb
401,65,746,1469,844,1532,0.77,Thumb
402,65,740,1469,849,1540,0.72,Thumb
403,65,734,1470,853,1547,0.70,Thumb
404,65,729,1470,855,1554,0.67,Thumb
405,65,730,1474,851,1556,0.70,Ring
406,65,732,1479,845,1555,0.78,Ring
407,65,734,1481,840,1552,0.80,Ring
408,65,733,1482,839,1553,0.80,Ring
409,65,732,1483,838,1554,0.79,Ring
410,65,732,1483,837,1554,0.75,Ring
411,65,728,1483,835,1555,0.76,Ring
412,65,726,1483,823,1547,0.76,Ring
413,65,722,1483,818,1547,0.78,Middle
414,65,715,1482,818,1551,0.75,Middle
415,65,708,1482,817,1555,0.69,Middle
416,65,702,1480,816,1557,0.62,Middle
417,65,704,1481,807,1550,0.63,Middle
418,65,709,1481,797,1539,0.66,Middle
419,65,701,1479,797,1541,0.62,Middle
420,65,695,1480,793,1544,0.58,Middle
421,65,688,1482,787,1547,0.63,Middle
422,65,680,1486,782,1553,0.51,Middle
423,65,668,1483,782,1558,0.45,Middle
424,65,666,1485,775,1558,0.58,Middle
425,65,665,1489,770,1559,0.64,Middle
426,65,665,1494,766,1560,0.69,Middle
427,65,664,1497,762,1562,0.53,Middle
428,65,661,1502,754,1563,0.52,Middle
429,65,657,1504,750,1564,0.52,Middle
430,65,654,1506,745,1565,0.52,Middle
431,65,650,1507,741,1566,0.52,Middle
432,65,647,1509,736,1567,0.52,Middle
433,65,643,1511,732,1569,0.52,Middle
434,65,640,1513,727,1570,0.52,Middle
435,65,636,1515,723,1571,0.52,Middle
436,65,632,1516,719,1572,0.52,Middle
437,65,629,1518,714,1573,0.52,Middle
438,65,625,1520,710,1575,0.52,Middle
463,71,419,1729,519,1796,0.37,Thumb
464,71,414,1729,514,1797,0.37,Thumb
465,71,408,1730,509,1798,0.37,Thumb
466,71,402,1730,504,1799,0.33,Thumb
467,71,397,1731,499,1800,0.45,Thumb
468,71,391,1731,494,1801,0.39,Thumb
469,71,386,1732,489,1802,0.39,Thumb
470,71,380,1733,484,1803,0.53,Thumb
471,71,374,1733,479,1804,0.53,Thumb
472,71,369,1734,475,1806,0.53,Thumb
473,71,363,1734,470,1807,0.53,Pinky
495,80,767,1834,838,1886,0.72,Thumb
496,80,763,1837,842,1894,0.73,Thumb
497,80,764,1840,843,1898,0.61,Thumb
498,80,763,1849,837,1902,0.60,Thumb
499,80,767,1855,838,1905,0.63,Thumb
500,80,769,1860,841,1913,0.52,Thumb
501,80,762,1861,838,1915,0.53,Thumb
502,80,758,1865,837,1921,0.65,Thumb
503,80,757,1863,832,1916,0.51,Thumb
504,80,757,1868,834,1921,0.67,Thumb
505,80,767,1871,838,1921,0.54,Middle
506,80,767,1875,839,1925,0.54,Middle
507,80,752,1872,833,1928,0.32,Middle
508,80,761,1875,838,1930,0.54,Thumb
509,80,765,1874,841,1930,0.63,Thumb
510,80,748,1873,825,1928,0.53,Thumb
511,80,760,1874,833,1928,0.77,Thumb
512,80,765,1874,828,1921,0.47,Middle
513,80,757,1876,828,1929,0.65,Middle
514,80,763,1875,830,1927,0.61,Thumb
515,80,765,1876,832,1929,0.62,Thumb
516,80,769,1875,834,1928,0.66,Thumb
517,80,775,1876,840,1930,0.74,Thumb
518,80,775,1879,838,1933,0.64,Thumb
519,80,777,1881,837,1932,0.63,Thumb
520,80,777,1878,836,1929,0.70,Thumb
521,80,777,1878,836,1930,0.69,Thumb
522,80,779,1874,837,1927,0.61,Thumb
523,80,777,1872,837,1927,0.49,Thumb
524,80,782,1873,835,1922,0.42,Thumb
525,80,782,1865,833,1913,0.39,Thumb
526,80,783,1864,833,1911,0.39,Thumb
527,80,783,1864,833,1910,0.39,Thumb
528,80,784,1860,840,1914,0.31,Thumb
529,80,784,1859,841,1913,0.31,Thumb
530,80,785,1858,842,1912,0.30,Thumb
531,80,785,1857,843,1911,0.31,Ring
532,80,786,1855,844,1911,0.31,Thumb
533,80,786,1854,845,1910,0.31,Thumb
534,80,787,1853,846,1909,0.34,Thumb
535,80,787,1852,847,1909,0.30,Thumb
536,80,788,1851,848,1908,0.30,Thumb
537,80,789,1850,849,1907,0.30,Ring
538,80,789,1848,850,1906,0.38,Ring
566,86,494,2101,574,2287,0.39,Pinky
567,86,494,2103,574,2287,0.39,Pinky
568,86,495,2104,574,2287,0.39,Pinky
569,86,495,2106,573,2287,0.39,Pinky
570,86,496,2108,573,2287,0.39,Pinky
571,86,496,2109,573,2287,0.39,Pinky
572,86,497,2111,573,2287,0.42,Pinky
573,86,497,2113,573,2287,0.42,Pinky
574,86,498,2114,573,2287,0.42,Pinky
575,86,499,2116,572,2287,0.42,Unknown
576,86,499,2118,572,2287,0.42,Pinky
603,90,696,1842,779,1941,0.53,Unknown
604,90,698,1846,777,1940,0.43,Pinky
605,90,697,1850,774,1941,0.58,Unknown
606,90,700,1855,773,1939,0.57,Unknown
607,90,703,1854,777,1938,0.53,Unknown
608,90,709,1851,779,1931,0.51,Unknown
609,90,715,1848,784,1923,0.45,Unknown
610,90,720,1844,790,1921,0.46,Unknown
611,90,723,1841,796,1921,0.32,Unknown
612,90,722,1841,801,1923,0.32,Unknown
613,90,722,1840,806,1926,0.45,Unknown
613,91,506,1741,567,1812,0.45,Unknown
614,90,730,1841,808,1920,0.38,Unknown
614,91,508,1736,566,1803,0.38,Unknown
615,90,740,1842,810,1912,0.40,Unknown
615,91,509,1726,569,1797,0.40,Unknown
616,90,745,1843,814,1910,0.57,Unknown
616,91,509,1719,572,1792,0.57,Unknown
617,90,752,1842,828,1913,0.34,Thumb
617,91,509,1712,574,1788,0.34,Ring
618,90,757,1842,832,1912,0.34,Thumb
618,91,509,1705,576,1783,0.34,Thumb
619,90,762,1841,836,1910,0.34,Thumb
619,91,509,1698,578,1778,0.34,Thumb
620,90,767,1841,839,1909,0.34,Thumb
620,91,509,1691,581,1773,0.34,Thumb
621,90,772,1841,843,1908,0.34,Thumb
621,91,510,1683,583,1769,0.34,Thumb
622,90,777,1840,847,1907,0.34,Thumb
622,91,510,1676,585,1764,0.34,Pinky
623,90,776,1820,845,1885,0.38,Thumb
623,91,510,1669,587,1759,0.38,Pinky
624,90,781,1815,847,1877,0.55,Thumb
624,91,510,1662,589,1754,0.55,Ring
625,90,786,1813,850,1873,0.55,Thumb
625,91,510,1655,592,1750,0.55,Ring
626,90,785,1806,852,1869,0.37,Thumb
627,90,789,1803,855,1866,0.37,Thumb
628,90,793,1800,859,1862,0.37,Thumb
629,90,796,1796,862,1858,0.37,Thumb
630,90,800,1793,865,1854,0.37,Thumb
631,90,804,1790,868,1851,0.37,Thumb
632,90,808,1787,871,1847,0.37,Thumb
633,90,812,1784,874,1843,0.48,Unknown
634,90,815,1781,877,1839,0.48,Ring
635,90,819,1778,880,1836,0.48,Ring
636,90,823,1775,883,1832,0.48,Ring
697,93,789,1545,840,1593,0.47,Thumb
698,93,785,1536,843,1592,0.69,Thumb
699,93,782,1531,843,1590,0.72,Thumb
700,93,779,1525,845,1588,0.72,Thumb
701,93,776,1519,846,1587,0.45,Thumb
702,93,773,1514,847,1585,0.41,Thumb
703,93,770,1508,849,1584,0.40,Thumb
703,95,772,1488,820,1559,0.40,Thumb
704,93,768,1502,850,1582,0.46,Thumb
704,95,767,1475,816,1546,0.46,Thumb
704,96,684,1761,732,1803,0.46,Thumb
705,93,765,1497,852,1581,0.55,Thumb
705,95,760,1459,812,1533,0.55,Thumb
705,96,681,1757,732,1802,0.55,Thumb
706,93,762,1491,853,1579,0.67,Thumb
706,95,757,1445,814,1525,0.67,Thumb
706,96,678,1754,731,1800,0.67,Thumb
707,93,759,1486,855,1578,0.54,Thumb
707,95,747,1430,806,1510,0.54,Thumb
707,96,674,1750,730,1799,0.54,Thumb
708,93,756,1480,856,1576,0.32,Thumb
708,95,750,1427,802,1496,0.32,Thumb
708,96,677,1740,729,1786,0.32,Thumb
709,93,753,1474,857,1575,0.59,Thumb
709,95,741,1419,802,1497,0.59,Thumb
709,96,674,1735,728,1783,0.59,Thumb
710,95,739,1407,801,1483,0.48,Thumb
710,96,672,1731,728,1780,0.48,Pinky
711,95,727,1405,794,1485,0.47,Thumb
711,96,669,1726,727,1777,0.47,Pinky
712,95,722,1404,788,1481,0.39,Thumb
712,96,667,1721,726,1773,0.39,Pinky
713,95,719,1398,782,1469,0.45,Index
713,96,664,1716,725,1770,0.45,Pinky
714,95,713,1391,776,1460,0.33,Index
714,96,662,1712,725,1767,0.33,Pinky
715,95,709,1383,771,1452,0.33,Index
715,96,660,1707,724,1764,0.33,Pinky
716,95,704,1375,766,1443,0.33,Index
716,96,657,1702,723,1760,0.33,Ring
717,95,700,1367,761,1434,0.33,Index
717,96,655,1697,722,1757,0.33,Ring
718,95,695,1359,756,1426,0.33,Index
718,96,652,1693,721,1754,0.33,Ring
719,95,691,1351,751,1417,0.33,Index
720,95,686,1343,746,1409,0.33,Index
721,95,682,1335,741,1400,0.64,Index
722,95,677,1327,736,1391,0.31,Index
723,95,673,1319,731,1383,0.54,Index
723,97,578,1637,645,1676,0.54,Pinky
724,95,669,1311,726,1374,0.49,Index
724,97,563,1622,632,1663,0.49,Pinky
725,97,556,1613,626,1654,0.49,Pinky
726,97,548,1604,620,1646,0.49,Thumb
727,97,541,1594,614,1638,0.49,Ring
728,97,534,1585,608,1629,0.43,Thumb
729,97,527,1576,602,1621,0.43,Thumb
730,97,520,1567,596,1612,0.43,Thumb
731,97,513,1558,590,1604,0.43,Thumb
732,97,505,1548,585,1595,0.43,Thumb
733,97,498,1539,579,1587,0.43,Thumb
734,97,491,1530,573,1579,0.43,Thumb
742,99,508,1108,600,1177,0.38,Thumb
743,99,506,1104,600,1175,0.38,Thumb
744,99,504,1101,600,1173,0.38,Thumb
745,99,497,1094,582,1158,0.51,Thumb
